<class 'torchtext.datasets.translation.Multi30k'> 1000
Training on CPU
The model has 9,039,621 trainable parameters
| Test Loss: 1.668 | Test PPL:   5.301 |
mcts trg_indexes:  [2, 4, 14, 13, 61, 97, 10, 32, 8, 4, 144, 6, 43]
mcts pred_token:  12
mcts trg_indexes:  [2, 4, 14, 13, 61, 97, 10, 32, 8, 4, 144, 6, 43, 12]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 14, 13, 61, 97, 10, 32, 8, 4, 144, 6, 43, 12, 4]
mcts pred_token:  720
mcts trg_indexes:  [2, 4, 14, 13, 61, 97, 10, 32, 8, 4, 144, 6, 43, 12, 4, 720]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 14, 13, 61, 97, 10, 32, 8, 4, 144, 6, 43, 12, 4, 720, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 14, 13, 61, 97, 10, 32, 8, 4, 144, 6, 43, 12, 4, 720, 5, 3]
mcts index:  [2, 4, 14, 13, 61, 97, 10, 32, 8, 4, 144, 6, 43, 12, 4, 720, 5, 3]
greedy indexes:  [2, 4, 9, 37, 4, 157, 124, 156, 4, 157, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  9
mcts trg_indexes:  [2, 4, 9]
mcts pred_token:  37
mcts trg_indexes:  [2, 4, 9, 37]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 9, 37, 4]
mcts pred_token:  157
mcts trg_indexes:  [2, 4, 9, 37, 4, 157]
mcts pred_token:  124
mcts trg_indexes:  [2, 4, 9, 37, 4, 157, 124]
mcts pred_token:  156
mcts trg_indexes:  [2, 4, 9, 37, 4, 157, 124, 156]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 9, 37, 4, 157, 124, 156, 4]
mcts pred_token:  157
mcts trg_indexes:  [2, 4, 9, 37, 4, 157, 124, 156, 4, 157]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 9, 37, 4, 157, 124, 156, 4, 157, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 9, 37, 4, 157, 124, 156, 4, 157, 5, 3]
mcts index:  [2, 4, 9, 37, 4, 157, 124, 156, 4, 157, 5, 3]
greedy indexes:  [2, 16, 63, 17, 1400, 8, 4, 959, 45, 4, 385, 5, 3]
mcts pred_token:  16
mcts trg_indexes:  [2, 16]
mcts pred_token:  63
mcts trg_indexes:  [2, 16, 63]
mcts pred_token:  17
mcts trg_indexes:  [2, 16, 63, 17]
mcts pred_token:  1400
mcts trg_indexes:  [2, 16, 63, 17, 1400]
mcts pred_token:  8
mcts trg_indexes:  [2, 16, 63, 17, 1400, 8]
mcts pred_token:  4
mcts trg_indexes:  [2, 16, 63, 17, 1400, 8, 4]
mcts pred_token:  959
mcts trg_indexes:  [2, 16, 63, 17, 1400, 8, 4, 959]
mcts pred_token:  45
mcts trg_indexes:  [2, 16, 63, 17, 1400, 8, 4, 959, 45]
mcts pred_token:  4
mcts trg_indexes:  [2, 16, 63, 17, 1400, 8, 4, 959, 45, 4]
mcts pred_token:  385
mcts trg_indexes:  [2, 16, 63, 17, 1400, 8, 4, 959, 45, 4, 385]
mcts pred_token:  5
mcts trg_indexes:  [2, 16, 63, 17, 1400, 8, 4, 959, 45, 4, 385, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 16, 63, 17, 1400, 8, 4, 959, 45, 4, 385, 5, 3]
mcts index:  [2, 16, 63, 17, 1400, 8, 4, 959, 45, 4, 385, 5, 3]
greedy indexes:  [2, 4, 9, 8, 4, 295, 380, 4, 319, 8, 4, 1290, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  9
mcts trg_indexes:  [2, 4, 9]
mcts pred_token:  8
mcts trg_indexes:  [2, 4, 9, 8]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 9, 8, 4]
mcts pred_token:  295
mcts trg_indexes:  [2, 4, 9, 8, 4, 295]
mcts pred_token:  380
mcts trg_indexes:  [2, 4, 9, 8, 4, 295, 380]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 9, 8, 4, 295, 380, 4]
mcts pred_token:  319
mcts trg_indexes:  [2, 4, 9, 8, 4, 295, 380, 4, 319]
mcts pred_token:  8
mcts trg_indexes:  [2, 4, 9, 8, 4, 295, 380, 4, 319, 8]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 9, 8, 4, 295, 380, 4, 319, 8, 4]
mcts pred_token:  1290
mcts trg_indexes:  [2, 4, 9, 8, 4, 295, 380, 4, 319, 8, 4, 1290]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 9, 8, 4, 295, 380, 4, 319, 8, 4, 1290, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 9, 8, 4, 295, 380, 4, 319, 8, 4, 1290, 5, 3]
mcts index:  [2, 4, 9, 8, 4, 295, 380, 4, 319, 8, 4, 1290, 5, 3]
greedy indexes:  [2, 4, 24, 14, 13, 4, 0, 881, 8, 44, 158, 790, 8, 4, 248, 952, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  24
mcts trg_indexes:  [2, 4, 24]
mcts pred_token:  14
mcts trg_indexes:  [2, 4, 24, 14]
mcts pred_token:  13
mcts trg_indexes:  [2, 4, 24, 14, 13]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 24, 14, 13, 4]
mcts pred_token:  0
mcts trg_indexes:  [2, 4, 24, 14, 13, 4, 0]
mcts pred_token:  881
mcts trg_indexes:  [2, 4, 24, 14, 13, 4, 0, 881]
mcts pred_token:  8
mcts trg_indexes:  [2, 4, 24, 14, 13, 4, 0, 881, 8]
mcts pred_token:  44
mcts trg_indexes:  [2, 4, 24, 14, 13, 4, 0, 881, 8, 44]
mcts pred_token:  158
mcts trg_indexes:  [2, 4, 24, 14, 13, 4, 0, 881, 8, 44, 158]
mcts pred_token:  790
mcts trg_indexes:  [2, 4, 24, 14, 13, 4, 0, 881, 8, 44, 158, 790]
mcts pred_token:  8
mcts trg_indexes:  [2, 4, 24, 14, 13, 4, 0, 881, 8, 44, 158, 790, 8]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 24, 14, 13, 4, 0, 881, 8, 44, 158, 790, 8, 4]
mcts pred_token:  248
mcts trg_indexes:  [2, 4, 24, 14, 13, 4, 0, 881, 8, 44, 158, 790, 8, 4, 248]
mcts pred_token:  952
mcts trg_indexes:  [2, 4, 24, 14, 13, 4, 0, 881, 8, 44, 158, 790, 8, 4, 248, 952]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 24, 14, 13, 4, 0, 881, 8, 44, 158, 790, 8, 4, 248, 952, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 24, 14, 13, 4, 0, 881, 8, 44, 158, 790, 8, 4, 248, 952, 5, 3]
mcts index:  [2, 4, 24, 14, 13, 4, 0, 881, 8, 44, 158, 790, 8, 4, 248, 952, 5, 3]
greedy indexes:  [2, 7, 14, 6, 7, 61, 23, 10, 32, 8, 4, 31, 144, 5, 3]
mcts pred_token:  7
mcts trg_indexes:  [2, 7]
mcts pred_token:  14
mcts trg_indexes:  [2, 7, 14]
mcts pred_token:  6
mcts trg_indexes:  [2, 7, 14, 6]
mcts pred_token:  7
mcts trg_indexes:  [2, 7, 14, 6, 7]
mcts pred_token:  61
mcts trg_indexes:  [2, 7, 14, 6, 7, 61]
mcts pred_token:  23
mcts trg_indexes:  [2, 7, 14, 6, 7, 61, 23]
mcts pred_token:  10
mcts trg_indexes:  [2, 7, 14, 6, 7, 61, 23, 10]
mcts pred_token:  32
mcts trg_indexes:  [2, 7, 14, 6, 7, 61, 23, 10, 32]
mcts pred_token:  8
mcts trg_indexes:  [2, 7, 14, 6, 7, 61, 23, 10, 32, 8]
mcts pred_token:  4
mcts trg_indexes:  [2, 7, 14, 6, 7, 61, 23, 10, 32, 8, 4]
mcts pred_token:  31
mcts trg_indexes:  [2, 7, 14, 6, 7, 61, 23, 10, 32, 8, 4, 31]
mcts pred_token:  144
mcts trg_indexes:  [2, 7, 14, 6, 7, 61, 23, 10, 32, 8, 4, 31, 144]
mcts pred_token:  5
mcts trg_indexes:  [2, 7, 14, 6, 7, 61, 23, 10, 32, 8, 4, 31, 144, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 7, 14, 6, 7, 61, 23, 10, 32, 8, 4, 31, 144, 5, 3]
mcts index:  [2, 7, 14, 6, 7, 61, 23, 10, 32, 8, 4, 31, 144, 5, 3]
greedy indexes:  [2, 4, 35, 212, 8, 4, 959, 6, 4, 70, 309, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  35
mcts trg_indexes:  [2, 4, 35]
mcts pred_token:  212
mcts trg_indexes:  [2, 4, 35, 212]
mcts pred_token:  8
mcts trg_indexes:  [2, 4, 35, 212, 8]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 35, 212, 8, 4]
mcts pred_token:  959
mcts trg_indexes:  [2, 4, 35, 212, 8, 4, 959]
mcts pred_token:  6
mcts trg_indexes:  [2, 4, 35, 212, 8, 4, 959, 6]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 35, 212, 8, 4, 959, 6, 4]
mcts pred_token:  70
mcts trg_indexes:  [2, 4, 35, 212, 8, 4, 959, 6, 4, 70]
mcts pred_token:  309
mcts trg_indexes:  [2, 4, 35, 212, 8, 4, 959, 6, 4, 70, 309]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 35, 212, 8, 4, 959, 6, 4, 70, 309, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 35, 212, 8, 4, 959, 6, 4, 70, 309, 5, 3]
mcts index:  [2, 4, 35, 212, 8, 4, 959, 6, 4, 70, 309, 5, 3]
greedy indexes:  [2, 4, 24, 9, 6, 4, 25, 208, 42, 23, 11, 26, 148, 89, 8, 4, 2362, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  24
mcts trg_indexes:  [2, 4, 24]
mcts pred_token:  9
mcts trg_indexes:  [2, 4, 24, 9]
mcts pred_token:  6
mcts trg_indexes:  [2, 4, 24, 9, 6]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 24, 9, 6, 4]
mcts pred_token:  25
mcts trg_indexes:  [2, 4, 24, 9, 6, 4, 25]
mcts pred_token:  208
mcts trg_indexes:  [2, 4, 24, 9, 6, 4, 25, 208]
mcts pred_token:  42
mcts trg_indexes:  [2, 4, 24, 9, 6, 4, 25, 208, 42]
mcts pred_token:  23
mcts trg_indexes:  [2, 4, 24, 9, 6, 4, 25, 208, 42, 23]
mcts pred_token:  11
mcts trg_indexes:  [2, 4, 24, 9, 6, 4, 25, 208, 42, 23, 11]
mcts pred_token:  26
mcts trg_indexes:  [2, 4, 24, 9, 6, 4, 25, 208, 42, 23, 11, 26]
mcts pred_token:  148
mcts trg_indexes:  [2, 4, 24, 9, 6, 4, 25, 208, 42, 23, 11, 26, 148]
mcts pred_token:  89
mcts trg_indexes:  [2, 4, 24, 9, 6, 4, 25, 208, 42, 23, 11, 26, 148, 89]
mcts pred_token:  8
mcts trg_indexes:  [2, 4, 24, 9, 6, 4, 25, 208, 42, 23, 11, 26, 148, 89, 8]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 24, 9, 6, 4, 25, 208, 42, 23, 11, 26, 148, 89, 8, 4]
mcts pred_token:  2362
mcts trg_indexes:  [2, 4, 24, 9, 6, 4, 25, 208, 42, 23, 11, 26, 148, 89, 8, 4, 2362]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 24, 9, 6, 4, 25, 208, 42, 23, 11, 26, 148, 89, 8, 4, 2362, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 24, 9, 6, 4, 25, 208, 42, 23, 11, 26, 148, 89, 8, 4, 2362, 5, 3]
mcts index:  [2, 4, 24, 9, 6, 4, 25, 208, 42, 23, 11, 26, 148, 89, 8, 4, 2362, 5, 3]
greedy indexes:  [2, 255, 255, 6, 7, 38, 12, 19, 17, 36, 199, 733, 5, 3]
mcts pred_token:  255
mcts trg_indexes:  [2, 255]
mcts pred_token:  255
mcts trg_indexes:  [2, 255, 255]
mcts pred_token:  6
mcts trg_indexes:  [2, 255, 255, 6]
mcts pred_token:  7
mcts trg_indexes:  [2, 255, 255, 6, 7]
mcts pred_token:  38
mcts trg_indexes:  [2, 255, 255, 6, 7, 38]
mcts pred_token:  12
mcts trg_indexes:  [2, 255, 255, 6, 7, 38, 12]
mcts pred_token:  19
mcts trg_indexes:  [2, 255, 255, 6, 7, 38, 12, 19]
mcts pred_token:  17
mcts trg_indexes:  [2, 255, 255, 6, 7, 38, 12, 19, 17]
mcts pred_token:  36
mcts trg_indexes:  [2, 255, 255, 6, 7, 38, 12, 19, 17, 36]
mcts pred_token:  199
mcts trg_indexes:  [2, 255, 255, 6, 7, 38, 12, 19, 17, 36, 199]
mcts pred_token:  733
mcts trg_indexes:  [2, 255, 255, 6, 7, 38, 12, 19, 17, 36, 199, 733]
mcts pred_token:  5
mcts trg_indexes:  [2, 255, 255, 6, 7, 38, 12, 19, 17, 36, 199, 733, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 255, 255, 6, 7, 38, 12, 19, 17, 36, 199, 733, 5, 3]
mcts index:  [2, 255, 255, 6, 7, 38, 12, 19, 17, 36, 199, 733, 5, 3]
greedy indexes:  [2, 4, 9, 10, 169, 4, 715, 206, 13, 4, 206, 8, 27, 99, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  9
mcts trg_indexes:  [2, 4, 9]
mcts pred_token:  10
mcts trg_indexes:  [2, 4, 9, 10]
mcts pred_token:  169
mcts trg_indexes:  [2, 4, 9, 10, 169]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 9, 10, 169, 4]
mcts pred_token:  715
mcts trg_indexes:  [2, 4, 9, 10, 169, 4, 715]
mcts pred_token:  206
mcts trg_indexes:  [2, 4, 9, 10, 169, 4, 715, 206]
mcts pred_token:  13
mcts trg_indexes:  [2, 4, 9, 10, 169, 4, 715, 206, 13]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 9, 10, 169, 4, 715, 206, 13, 4]
mcts pred_token:  206
mcts trg_indexes:  [2, 4, 9, 10, 169, 4, 715, 206, 13, 4, 206]
mcts pred_token:  8
mcts trg_indexes:  [2, 4, 9, 10, 169, 4, 715, 206, 13, 4, 206, 8]
mcts pred_token:  27
mcts trg_indexes:  [2, 4, 9, 10, 169, 4, 715, 206, 13, 4, 206, 8, 27]
mcts pred_token:  99
mcts trg_indexes:  [2, 4, 9, 10, 169, 4, 715, 206, 13, 4, 206, 8, 27, 99]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 9, 10, 169, 4, 715, 206, 13, 4, 206, 8, 27, 99, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 9, 10, 169, 4, 715, 206, 13, 4, 206, 8, 27, 99, 5, 3]
mcts index:  [2, 4, 9, 10, 169, 4, 715, 206, 13, 4, 206, 8, 27, 99, 5, 3]
greedy indexes:  [2, 4, 9, 10, 411, 4, 159, 6, 4, 2264, 28, 16, 112, 201, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  9
mcts trg_indexes:  [2, 4, 9]
mcts pred_token:  10
mcts trg_indexes:  [2, 4, 9, 10]
mcts pred_token:  411
mcts trg_indexes:  [2, 4, 9, 10, 411]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 9, 10, 411, 4]
mcts pred_token:  159
mcts trg_indexes:  [2, 4, 9, 10, 411, 4, 159]
mcts pred_token:  6
mcts trg_indexes:  [2, 4, 9, 10, 411, 4, 159, 6]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 9, 10, 411, 4, 159, 6, 4]
mcts pred_token:  2264
mcts trg_indexes:  [2, 4, 9, 10, 411, 4, 159, 6, 4, 2264]
mcts pred_token:  28
mcts trg_indexes:  [2, 4, 9, 10, 411, 4, 159, 6, 4, 2264, 28]
mcts pred_token:  16
mcts trg_indexes:  [2, 4, 9, 10, 411, 4, 159, 6, 4, 2264, 28, 16]
mcts pred_token:  112
mcts trg_indexes:  [2, 4, 9, 10, 411, 4, 159, 6, 4, 2264, 28, 16, 112]
mcts pred_token:  201
mcts trg_indexes:  [2, 4, 9, 10, 411, 4, 159, 6, 4, 2264, 28, 16, 112, 201]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 9, 10, 411, 4, 159, 6, 4, 2264, 28, 16, 112, 201, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 9, 10, 411, 4, 159, 6, 4, 2264, 28, 16, 112, 201, 5, 3]
mcts index:  [2, 4, 9, 10, 411, 4, 159, 6, 4, 2264, 28, 16, 112, 201, 5, 3]
greedy indexes:  [2, 38, 12, 115, 19, 37, 423, 6, 4, 482, 20, 7, 47, 5, 3]
mcts pred_token:  38
mcts trg_indexes:  [2, 38]
mcts pred_token:  12
mcts trg_indexes:  [2, 38, 12]
mcts pred_token:  115
mcts trg_indexes:  [2, 38, 12, 115]
mcts pred_token:  19
mcts trg_indexes:  [2, 38, 12, 115, 19]
mcts pred_token:  37
mcts trg_indexes:  [2, 38, 12, 115, 19, 37]
mcts pred_token:  423
mcts trg_indexes:  [2, 38, 12, 115, 19, 37, 423]
mcts pred_token:  6
mcts trg_indexes:  [2, 38, 12, 115, 19, 37, 423, 6]
mcts pred_token:  4
mcts trg_indexes:  [2, 38, 12, 115, 19, 37, 423, 6, 4]
mcts pred_token:  482
mcts trg_indexes:  [2, 38, 12, 115, 19, 37, 423, 6, 4, 482]
mcts pred_token:  20
mcts trg_indexes:  [2, 38, 12, 115, 19, 37, 423, 6, 4, 482, 20]
mcts pred_token:  7
mcts trg_indexes:  [2, 38, 12, 115, 19, 37, 423, 6, 4, 482, 20, 7]
mcts pred_token:  47
mcts trg_indexes:  [2, 38, 12, 115, 19, 37, 423, 6, 4, 482, 20, 7, 47]
mcts pred_token:  5
mcts trg_indexes:  [2, 38, 12, 115, 19, 37, 423, 6, 4, 482, 20, 7, 47, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 38, 12, 115, 19, 37, 423, 6, 4, 482, 20, 7, 47, 5, 3]
mcts index:  [2, 38, 12, 115, 19, 37, 423, 6, 4, 482, 20, 7, 47, 5, 3]
greedy indexes:  [2, 21, 428, 12, 4, 267, 101, 39, 5, 3]
mcts pred_token:  21
mcts trg_indexes:  [2, 21]
mcts pred_token:  428
mcts trg_indexes:  [2, 21, 428]
mcts pred_token:  12
mcts trg_indexes:  [2, 21, 428, 12]
mcts pred_token:  4
mcts trg_indexes:  [2, 21, 428, 12, 4]
mcts pred_token:  267
mcts trg_indexes:  [2, 21, 428, 12, 4, 267]
mcts pred_token:  101
mcts trg_indexes:  [2, 21, 428, 12, 4, 267, 101]
mcts pred_token:  39
mcts trg_indexes:  [2, 21, 428, 12, 4, 267, 101, 39]
mcts pred_token:  5
mcts trg_indexes:  [2, 21, 428, 12, 4, 267, 101, 39, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 21, 428, 12, 4, 267, 101, 39, 5, 3]
mcts index:  [2, 21, 428, 12, 4, 267, 101, 39, 5, 3]
greedy indexes:  [2, 4, 24, 122, 14, 140, 4, 25, 385, 8, 4, 396, 184, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  24
mcts trg_indexes:  [2, 4, 24]
mcts pred_token:  122
mcts trg_indexes:  [2, 4, 24, 122]
mcts pred_token:  14
mcts trg_indexes:  [2, 4, 24, 122, 14]
mcts pred_token:  140
mcts trg_indexes:  [2, 4, 24, 122, 14, 140]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 24, 122, 14, 140, 4]
mcts pred_token:  25
mcts trg_indexes:  [2, 4, 24, 122, 14, 140, 4, 25]
mcts pred_token:  385
mcts trg_indexes:  [2, 4, 24, 122, 14, 140, 4, 25, 385]
mcts pred_token:  8
mcts trg_indexes:  [2, 4, 24, 122, 14, 140, 4, 25, 385, 8]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 24, 122, 14, 140, 4, 25, 385, 8, 4]
mcts pred_token:  396
mcts trg_indexes:  [2, 4, 24, 122, 14, 140, 4, 25, 385, 8, 4, 396]
mcts pred_token:  184
mcts trg_indexes:  [2, 4, 24, 122, 14, 140, 4, 25, 385, 8, 4, 396, 184]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 24, 122, 14, 140, 4, 25, 385, 8, 4, 396, 184, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 24, 122, 14, 140, 4, 25, 385, 8, 4, 396, 184, 5, 3]
mcts index:  [2, 4, 24, 122, 14, 140, 4, 25, 385, 8, 4, 396, 184, 5, 3]
greedy indexes:  [2, 16, 19, 6, 29, 242, 17, 36, 57, 13, 4, 1356, 953, 5, 3]
mcts pred_token:  16
mcts trg_indexes:  [2, 16]
mcts pred_token:  19
mcts trg_indexes:  [2, 16, 19]
mcts pred_token:  6
mcts trg_indexes:  [2, 16, 19, 6]
mcts pred_token:  29
mcts trg_indexes:  [2, 16, 19, 6, 29]
mcts pred_token:  242
mcts trg_indexes:  [2, 16, 19, 6, 29, 242]
mcts pred_token:  17
mcts trg_indexes:  [2, 16, 19, 6, 29, 242, 17]
mcts pred_token:  36
mcts trg_indexes:  [2, 16, 19, 6, 29, 242, 17, 36]
mcts pred_token:  57
mcts trg_indexes:  [2, 16, 19, 6, 29, 242, 17, 36, 57]
mcts pred_token:  13
mcts trg_indexes:  [2, 16, 19, 6, 29, 242, 17, 36, 57, 13]
mcts pred_token:  4
mcts trg_indexes:  [2, 16, 19, 6, 29, 242, 17, 36, 57, 13, 4]
mcts pred_token:  1356
mcts trg_indexes:  [2, 16, 19, 6, 29, 242, 17, 36, 57, 13, 4, 1356]
mcts pred_token:  953
mcts trg_indexes:  [2, 16, 19, 6, 29, 242, 17, 36, 57, 13, 4, 1356, 953]
mcts pred_token:  5
mcts trg_indexes:  [2, 16, 19, 6, 29, 242, 17, 36, 57, 13, 4, 1356, 953, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 16, 19, 6, 29, 242, 17, 36, 57, 13, 4, 1356, 953, 5, 3]
mcts index:  [2, 16, 19, 6, 29, 242, 17, 36, 57, 13, 4, 1356, 953, 5, 3]
greedy indexes:  [2, 4, 26, 35, 92, 69, 4, 162, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  26
mcts trg_indexes:  [2, 4, 26]
mcts pred_token:  35
mcts trg_indexes:  [2, 4, 26, 35]
mcts pred_token:  92
mcts trg_indexes:  [2, 4, 26, 35, 92]
mcts pred_token:  69
mcts trg_indexes:  [2, 4, 26, 35, 92, 69]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 26, 35, 92, 69, 4]
mcts pred_token:  162
mcts trg_indexes:  [2, 4, 26, 35, 92, 69, 4, 162]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 26, 35, 92, 69, 4, 162, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 26, 35, 92, 69, 4, 162, 5, 3]
mcts index:  [2, 4, 26, 35, 92, 69, 4, 162, 5, 3]
greedy indexes:  [2, 4, 429, 10, 78, 4, 1237, 138, 6, 4, 575, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  429
mcts trg_indexes:  [2, 4, 429]
mcts pred_token:  10
mcts trg_indexes:  [2, 4, 429, 10]
mcts pred_token:  78
mcts trg_indexes:  [2, 4, 429, 10, 78]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 429, 10, 78, 4]
mcts pred_token:  1237
mcts trg_indexes:  [2, 4, 429, 10, 78, 4, 1237]
mcts pred_token:  138
mcts trg_indexes:  [2, 4, 429, 10, 78, 4, 1237, 138]
mcts pred_token:  6
mcts trg_indexes:  [2, 4, 429, 10, 78, 4, 1237, 138, 6]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 429, 10, 78, 4, 1237, 138, 6, 4]
mcts pred_token:  575
mcts trg_indexes:  [2, 4, 429, 10, 78, 4, 1237, 138, 6, 4, 575]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 429, 10, 78, 4, 1237, 138, 6, 4, 575, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 429, 10, 78, 4, 1237, 138, 6, 4, 575, 5, 3]
mcts index:  [2, 4, 429, 10, 78, 4, 1237, 138, 6, 4, 575, 5, 3]
greedy indexes:  [2, 4, 38, 12, 2037, 8, 7, 1095, 1013, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  38
mcts trg_indexes:  [2, 4, 38]
mcts pred_token:  12
mcts trg_indexes:  [2, 4, 38, 12]
mcts pred_token:  2037
mcts trg_indexes:  [2, 4, 38, 12, 2037]
mcts pred_token:  8
mcts trg_indexes:  [2, 4, 38, 12, 2037, 8]
mcts pred_token:  7
mcts trg_indexes:  [2, 4, 38, 12, 2037, 8, 7]
mcts pred_token:  1095
mcts trg_indexes:  [2, 4, 38, 12, 2037, 8, 7, 1095]
mcts pred_token:  1013
mcts trg_indexes:  [2, 4, 38, 12, 2037, 8, 7, 1095, 1013]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 38, 12, 2037, 8, 7, 1095, 1013, 3]
mcts index:  [2, 4, 38, 12, 2037, 8, 7, 1095, 1013, 3]
greedy indexes:  [2, 4, 323, 6, 21, 86, 339, 465, 13, 4, 805, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  323
mcts trg_indexes:  [2, 4, 323]
mcts pred_token:  6
mcts trg_indexes:  [2, 4, 323, 6]
mcts pred_token:  21
mcts trg_indexes:  [2, 4, 323, 6, 21]
mcts pred_token:  86
mcts trg_indexes:  [2, 4, 323, 6, 21, 86]
mcts pred_token:  339
mcts trg_indexes:  [2, 4, 323, 6, 21, 86, 339]
mcts pred_token:  465
mcts trg_indexes:  [2, 4, 323, 6, 21, 86, 339, 465]
mcts pred_token:  13
mcts trg_indexes:  [2, 4, 323, 6, 21, 86, 339, 465, 13]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 323, 6, 21, 86, 339, 465, 13, 4]
mcts pred_token:  805
mcts trg_indexes:  [2, 4, 323, 6, 21, 86, 339, 465, 13, 4, 805]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 323, 6, 21, 86, 339, 465, 13, 4, 805, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 323, 6, 21, 86, 339, 465, 13, 4, 805, 5, 3]
mcts index:  [2, 4, 323, 6, 21, 86, 339, 465, 13, 4, 805, 5, 3]
greedy indexes:  [2, 16, 216, 228, 17, 1484, 4, 216, 743, 5, 3]
mcts pred_token:  16
mcts trg_indexes:  [2, 16]
mcts pred_token:  216
mcts trg_indexes:  [2, 16, 216]
mcts pred_token:  228
mcts trg_indexes:  [2, 16, 216, 228]
mcts pred_token:  17
mcts trg_indexes:  [2, 16, 216, 228, 17]
mcts pred_token:  1484
mcts trg_indexes:  [2, 16, 216, 228, 17, 1484]
mcts pred_token:  4
mcts trg_indexes:  [2, 16, 216, 228, 17, 1484, 4]
mcts pred_token:  216
mcts trg_indexes:  [2, 16, 216, 228, 17, 1484, 4, 216]
mcts pred_token:  743
mcts trg_indexes:  [2, 16, 216, 228, 17, 1484, 4, 216, 743]
mcts pred_token:  5
mcts trg_indexes:  [2, 16, 216, 228, 17, 1484, 4, 216, 743, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 16, 216, 228, 17, 1484, 4, 216, 743, 5, 3]
